ncl,clumptype,maxpix x,maxpix y,maxpix v,Npix,Nvox,WCO,errWCO,COmax,xcomass,meansigv,errsigv,ellipse a,ellipse b,ellipse R,ellipse R error,xco alphavir,area,perimeter
1,2,1315,1341,43,2338,2.36E+04,2.84E+05,130,28.44,6.56E+05,46.55,1.486,15.31,22.69,24.65,1.844,94.33,5213,412.1
2,2,685,1613,24,9979,7.12E+04,7.45E+05,225.6,23.88,1.72E+06,46.28,2.024,28.89,100.4,85.76,57.1,123.5,2.23E+04,1129
3,2,1119,1357,33,1.52E+04,9.40E+04,9.21E+05,259.2,20.66,2.13E+06,46.29,2.067,52.64,48.44,80.17,23.84,93.52,3.39E+04,1738
4,2,762,1669,13,3002,1.67E+04,1.63E+05,109.1,19.66,3.76E+05,47.81,2.381,52.9,14.39,41.24,15.15,290.7,6694,534.6
5,2,1169,1434,30,1.63E+04,8.38E+04,7.69E+05,244.8,19.24,1.78E+06,36.19,1.596,66.39,42.27,84.29,21.77,71.95,3.62E+04,1867
6,2,1338,1463,30,7034,2.65E+04,2.53E+05,137.7,17.95,5.86E+05,21.87,0.885,64.27,42.53,83.14,18.69,78.63,1.57E+04,991.5
7,2,1059,445,40,4195,1.70E+04,1.66E+05,110.2,17.75,3.85E+05,16.98,0.7077,26.81,45.61,54.04,24.7,46.94,9354,698.8
8,2,1276,1478,24,2848,1.23E+04,1.21E+05,93.62,16.9,2.79E+05,33.24,1.334,19.94,38.22,41.27,13.7,189.1,6350,510.7
9,2,1459,621,36,1318,3070,2.99E+04,46.86,16.8,6.90E+04,15.32,0.665,9.401,14.52,7.106,2.975,28.02,2939,445
10,2,1136,408,38,6665,3.17E+04,3.12E+05,150.5,16.72,7.20E+05,24.88,0.9491,30.89,42.72,56.36,19.37,56.08,1.49E+04,961.6
11,2,1281,1221,57,6439,2.50E+04,2.25E+05,133.8,14.2,5.21E+05,39.45,2.028,34.46,74.64,80.53,45.95,278.6,1.44E+04,1326
12,2,1348,1341,68,1126,6701,6.56E+04,69.23,14.03,1.52E+05,23.64,0.9782,15.02,24.05,25.38,9.401,108.5,2511,250.9
13,2,661,1627,39,6475,2.19E+04,1.96E+05,125,13.64,4.53E+05,22.6,1.027,28.99,78.99,75.77,36.5,99.06,1.44E+04,1281
14,2,1378,1401,36,1240,3415,3.12E+04,49.42,12.75,7.21E+04,13.75,0.59,12.33,26.08,23.22,5.514,70.56,2765,346.4
15,2,1413,1491,29,257,631,5707,21.24,12.03,1.32E+04,8.444,0.3231,13.52,7.644,nan,10.41,nan,573,110.5
16,2,1103,954,38,873,2226,1.98E+04,39.9,11.93,4.58E+04,10.54,0.4858,19.72,10.71,15.75,11.41,44.23,1947,235.9
17,2,1067,1279,33,1793,5159,4.52E+04,60.74,11.93,1.05E+05,19.58,0.9763,30.12,20.21,36.03,10.43,153.1,3998,445
18,2,1342,1304,64,865,2591,2.21E+04,43.05,11.89,5.10E+04,19.15,0.8732,25.02,9.423,17.69,12.41,147.3,1929,271.8
19,2,1192,916,59,600,1513,1.33E+04,32.89,11.78,3.06E+04,8.72,0.393,12.48,15.09,13.68,1.981,39.35,1338,200.1
20,2,508,1863,13,1294,5246,4.55E+04,61.25,11.49,1.05E+05,27.97,1.3,10.36,23.48,18.23,10.82,157.1,2885,313.6
21,2,1311,1547,17,327,480,4276,18.53,11.41,9882,5.149,0.1832,7.407,14.38,nan,14.56,nan,729.1,143.3
22,2,1181,907,37,1125,2160,1.89E+04,39.3,11.35,4.36E+04,8.709,0.3893,12.75,18.65,17.84,7.69,35.96,2508,352.4
23,2,1537,1651,33,1264,2278,1.98E+04,40.36,11.23,4.58E+04,8.841,0.4125,9.873,26.75,19.69,16.25,38.94,2818,328.5
24,2,1398,530,35,1094,1500,1.31E+04,32.75,11.2,3.03E+04,6.808,0.258,34.53,15,32.54,14.3,57.72,2439,319.6
25,2,999,817,42,1170,3359,2.80E+04,49.01,11.18,6.47E+04,17.83,0.8877,12.47,22.73,20.94,11.75,119.3,2609,271.8
26,2,1165,394,57,579,1783,1.54E+04,35.71,11.1,3.56E+04,17.38,0.7965,9.923,14.46,8.296,2.768,81.47,1291,218
27,2,1234,1252,73,496,1571,1.35E+04,33.52,11.08,3.12E+04,13.96,0.6396,12.85,12.27,10.31,5.932,74.68,1106,167.2
28,2,663,1648,11,325,782,6560,23.65,11.08,1.52E+04,14.17,0.6895,11.95,6.809,nan,4.24,nan,724.7,143.3
29,2,1338,1596,18,198,301,2712,14.67,11.05,6268,nan,nan,8.139,9.727,nan,0.9783,nan,441.5,98.55
30,2,1138,597,61,506,1037,8711,27.23,11.03,2.01E+04,12.15,0.5418,7.43,14.32,nan,13.28,nan,1128,170.2
31,2,564,1821,37,4982,1.31E+04,1.10E+05,96.83,10.99,2.54E+05,26.79,1.349,8.405,22.6,13.85,16.47,45.39,1.11E+04,970.6
32,2,1357,441,37,844,1634,1.36E+04,34.18,10.93,3.15E+04,8.673,0.3744,14.23,12.17,12.13,6.518,33.58,1882,286.7
33,2,1179,944,59,325,627,5516,21.18,10.89,1.28E+04,6.794,0.2559,8.605,11.22,nan,2.038,nan,724.7,128.4
34,2,1108,487,43,728,1294,1.08E+04,30.42,10.87,2.49E+04,7.018,0.3048,11.47,19.86,17.07,9.998,39.07,1623,310.6
35,2,1007,1056,37,339,1068,9148,27.64,10.86,2.11E+04,10.73,0.5349,11.92,8.468,nan,4.918,nan,755.9,131.4
